DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
05-Dec-2025,EQ,"3,777.00","3,828.00","3,777.00","3,800.40","3,813.00","3,813.30","3,815.44","3,956.00","2,925.00",508448,"1,93,99,55,053.20",33788
04-Dec-2025,EQ,"3,805.00","3,830.00","3,778.00","3,817.80","3,794.00","3,800.40","3,806.67","3,956.00","2,925.00",776693,"2,95,66,13,836.40",68347
03-Dec-2025,EQ,"3,870.00","3,880.00","3,785.90","3,885.80","3,820.00","3,817.80","3,834.25","3,956.00","2,925.00",770638,"2,95,48,21,683.90",63741
02-Dec-2025,EQ,"3,875.00","3,899.60","3,867.50","3,894.90","3,886.50","3,885.80","3,883.61","3,956.00","2,925.00",661018,"2,56,71,38,009.50",56435
01-Dec-2025,EQ,"3,907.70","3,910.70","3,861.30","3,907.70","3,888.00","3,894.90","3,884.58","3,956.00","2,925.00",603073,"2,34,26,86,154.50",54745
28-Nov-2025,EQ,"3,906.20","3,934.90","3,896.50","3,903.30","3,900.00","3,907.70","3,913.89","3,956.00","2,925.00",574817,"2,24,97,70,708.40",51721
27-Nov-2025,EQ,"3,900.60","3,927.00","3,875.10","3,897.70","3,907.50","3,903.30","3,907.77","3,956.00","2,925.00",542241,"2,11,89,52,439.50",50635
26-Nov-2025,EQ,"3,845.00","3,914.50","3,843.50","3,855.10","3,899.60","3,897.70","3,893.74","3,956.00","2,925.00",364592,"1,41,96,24,757.80",43153
25-Nov-2025,EQ,"3,874.40","3,908.40","3,845.00","3,874.30","3,847.10","3,855.10","3,872.42","3,956.00","2,925.00",680366,"2,63,46,60,808.60",48164
24-Nov-2025,EQ,"3,915.50","3,937.20","3,865.00","3,904.20","3,892.20","3,874.30","3,885.15","3,956.00","2,925.00",1258036,"4,88,76,61,579.70",68977
21-Nov-2025,EQ,"3,901.00","3,925.00","3,882.10","3,902.40","3,902.10","3,904.20","3,906.36","3,956.00","2,925.00",383311,"1,49,73,52,037.70",43858
20-Nov-2025,EQ,"3,950.00","3,956.00","3,895.00","3,933.10","3,900.00","3,902.40","3,926.19","3,956.00","2,925.00",762391,"2,99,32,94,005.00",63827
19-Nov-2025,EQ,"3,882.90","3,940.50","3,862.40","3,879.20","3,934.80","3,933.10","3,914.00","3,940.50","2,925.00",1578123,"6,17,67,70,099.90",76028
18-Nov-2025,EQ,"3,865.00","3,900.00","3,841.60","3,868.60","3,885.00","3,879.20","3,869.17","3,900.00","2,925.00",849966,"3,28,86,62,094.70",42250
17-Nov-2025,EQ,"3,848.00","3,874.30","3,821.50","3,829.20","3,863.90","3,868.60","3,859.27","3,877.00","2,925.00",504928,"1,94,86,51,813.80",36355
14-Nov-2025,EQ,"3,839.20","3,854.70","3,800.00","3,839.20","3,816.10","3,829.20","3,822.33","3,877.00","2,925.00",575050,"2,19,80,29,846.20",52894
13-Nov-2025,EQ,"3,860.00","3,867.90","3,817.00","3,851.10","3,839.30","3,839.20","3,839.26","3,877.00","2,925.00",668623,"2,56,70,19,950.80",46378
12-Nov-2025,EQ,"3,838.00","3,877.00","3,804.20","3,812.40","3,834.00","3,851.10","3,854.93","3,877.00","2,925.00",805025,"3,10,33,15,362.40",77241
11-Nov-2025,EQ,"3,810.50","3,820.00","3,752.10","3,803.00","3,809.10","3,812.40","3,792.60","3,837.70","2,925.00",668789,"2,53,64,48,558.50",42317
10-Nov-2025,EQ,"3,788.00","3,815.00","3,769.30","3,769.30","3,800.00","3,803.00","3,799.84","3,837.70","2,925.00",599567,"2,27,82,58,786.50",38351
07-Nov-2025,EQ,"3,766.00","3,792.00","3,736.00","3,774.40","3,768.00","3,769.30","3,769.48","3,837.70","2,925.00",728998,"2,74,79,40,771.30",44483
06-Nov-2025,EQ,"3,780.00","3,837.70","3,761.60","3,813.50","3,770.00","3,774.40","3,792.65","3,837.70","2,925.00",927231,"3,51,66,64,336.00",66738
04-Nov-2025,EQ,"3,724.50","3,827.00","3,715.00","3,724.50","3,810.00","3,813.50","3,796.02","3,827.00","2,925.00",2524600,"9,58,34,31,974.60",145802
03-Nov-2025,EQ,"3,730.00","3,762.00","3,667.30","3,746.70","3,731.40","3,724.50","3,721.20","3,800.00","2,925.00",1119367,"4,16,53,89,760.60",73994
31-Oct-2025,EQ,"3,758.90","3,783.00","3,739.50","3,750.70","3,743.10","3,746.70","3,758.79","3,800.00","2,925.00",900994,"3,38,66,49,048.00",50278
30-Oct-2025,EQ,"3,745.00","3,773.90","3,720.10","3,748.30","3,753.40","3,750.70","3,747.68","3,800.00","2,925.00",544151,"2,03,93,03,251.40",45411
29-Oct-2025,EQ,"3,734.20","3,753.50","3,714.20","3,717.00","3,742.00","3,748.30","3,739.07","3,800.00","2,925.00",789557,"2,95,22,06,172.80",53913
28-Oct-2025,EQ,"3,750.00","3,770.00","3,688.10","3,739.80","3,737.00","3,717.00","3,715.96","3,800.00","2,925.00",1482961,"5,51,06,18,181.30",88448
27-Oct-2025,EQ,"3,714.00","3,753.90","3,710.00","3,714.90","3,733.00","3,739.80","3,735.78","3,800.00","2,925.00",856124,"3,19,82,87,834.50",66145
24-Oct-2025,EQ,"3,775.00","3,781.00","3,706.10","3,772.30","3,718.00","3,714.90","3,724.38","3,800.00","2,925.00",563296,"2,09,79,28,277.80",55383
23-Oct-2025,EQ,"3,765.00","3,800.00","3,738.30","3,729.00","3,763.30","3,772.30","3,771.34","3,800.00","2,925.00",1622402,"6,11,86,22,056.80",132329
21-Oct-2025,EQ,"3,737.20","3,746.00","3,719.00","3,737.20","3,743.30","3,729.00","3,733.71","3,749.90","2,925.00",156306,"58,36,01,050.80",11529
20-Oct-2025,EQ,"3,680.00","3,749.90","3,676.20","3,674.80","3,737.90","3,737.20","3,714.09","3,749.90","2,925.00",707974,"2,62,94,79,551.70",65105
17-Oct-2025,EQ,"3,635.00","3,715.00","3,633.00","3,640.30","3,670.00","3,674.80","3,687.22","3,740.00","2,925.00",1123500,"4,14,25,93,242.70",79482
16-Oct-2025,EQ,"3,549.00","3,652.00","3,540.00","3,549.00","3,636.00","3,640.30","3,630.09","3,740.00","2,925.00",1528118,"5,54,72,03,279.40",108363
15-Oct-2025,EQ,"3,532.90","3,561.90","3,511.00","3,537.40","3,543.20","3,549.00","3,542.64","3,740.00","2,925.00",1005045,"3,56,05,11,918.00",62931
14-Oct-2025,EQ,"3,533.00","3,549.40","3,506.50","3,533.60","3,528.00","3,537.40","3,524.68","3,740.00","2,925.00",925998,"3,26,38,44,837.60",73194
13-Oct-2025,EQ,"3,518.00","3,545.00","3,509.50","3,531.90","3,532.90","3,533.60","3,529.62","3,740.00","2,925.00",606122,"2,13,93,82,956.40",50849
10-Oct-2025,EQ,"3,548.90","3,571.70","3,523.30","3,550.60","3,529.00","3,531.90","3,549.47","3,748.00","2,925.00",825274,"2,92,92,82,600.10",60797
09-Oct-2025,EQ,"3,559.80","3,561.70","3,526.40","3,565.60","3,544.00","3,550.60","3,545.87","3,748.00","2,925.00",597739,"2,11,95,05,760.80",73798
08-Oct-2025,EQ,"3,474.00","3,580.00","3,460.00","3,418.20","3,565.00","3,565.60","3,554.91","3,748.00","2,925.00",4531362,"16,10,85,98,088.70",209805
07-Oct-2025,EQ,"3,425.00","3,445.90","3,411.00","3,425.40","3,419.00","3,418.20","3,431.85","3,748.00","2,925.00",996165,"3,41,86,84,038.40",58141
06-Oct-2025,EQ,"3,453.30","3,459.30","3,401.00","3,453.30","3,425.00","3,425.40","3,422.84","3,748.00","2,925.00",1184781,"4,05,53,20,446.50",79862
03-Oct-2025,EQ,"3,379.90","3,459.00","3,378.00","3,408.30","3,450.00","3,453.30","3,418.12","3,863.55","2,925.00",1655328,"5,65,81,03,027.70",77070
01-Oct-2025,EQ,"3,370.00","3,414.90","3,351.00","3,367.00","3,404.80","3,408.30","3,384.57","3,863.55","2,925.00",798754,"2,70,34,35,345.20",77101
30-Sep-2025,EQ,"3,452.00","3,474.50","3,355.00","3,401.20","3,372.90","3,367.00","3,399.11","3,863.55","2,925.00",1733728,"5,89,31,38,448.10",110770
29-Sep-2025,EQ,"3,327.00","3,418.00","3,327.00","3,327.30","3,417.00","3,401.20","3,382.02","3,863.55","2,925.00",1452636,"4,91,28,38,813.80",103274
26-Sep-2025,EQ,"3,387.70","3,402.00","3,303.10","3,378.50","3,333.00","3,327.30","3,335.36","3,867.00","2,925.00",7524068,"25,09,54,67,512.40",87123
25-Sep-2025,EQ,"3,408.00","3,419.90","3,370.00","3,418.30","3,388.70","3,378.50","3,382.41","3,867.00","2,925.00",1139904,"3,85,56,25,215.70",88587
24-Sep-2025,EQ,"3,430.00","3,437.40","3,411.00","3,439.20","3,411.00","3,418.30","3,422.39","3,867.00","2,925.00",690454,"2,36,30,01,895.50",50758
23-Sep-2025,EQ,"3,465.20","3,465.30","3,405.00","3,457.50","3,439.30","3,439.20","3,432.60","3,867.00","2,925.00",1144975,"3,93,02,44,874.20",63052
22-Sep-2025,EQ,"3,458.20","3,477.00","3,440.00","3,467.20","3,455.00","3,457.50","3,456.80","3,867.00","2,925.00",817833,"2,82,70,85,688.60",65974
19-Sep-2025,EQ,"3,504.00","3,511.30","3,460.00","3,511.30","3,470.00","3,467.20","3,469.72","3,867.00","2,925.00",2337255,"8,10,96,23,285.80",93982
18-Sep-2025,EQ,"3,530.00","3,546.00","3,503.40","3,523.00","3,511.50","3,511.30","3,521.66","3,867.00","2,925.00",829442,"2,92,10,15,504.50",61476
17-Sep-2025,EQ,"3,561.90","3,572.70","3,513.20","3,556.80","3,524.60","3,523.00","3,529.86","3,867.00","2,925.00",659866,"2,32,92,36,812.30",43888
16-Sep-2025,EQ,"3,525.00","3,570.30","3,502.00","3,534.10","3,560.00","3,556.80","3,534.51","3,867.00","2,925.00",724742,"2,56,16,11,250.40",55480
15-Sep-2025,EQ,"3,556.00","3,576.50","3,515.00","3,571.90","3,531.90","3,534.10","3,539.83","3,867.00","2,925.00",362285,"1,28,24,27,021.80",40232
12-Sep-2025,EQ,"3,589.90","3,598.20","3,563.90","3,584.20","3,565.50","3,571.90","3,579.92","3,867.00","2,925.00",275049,"98,46,53,378.10",37752
11-Sep-2025,EQ,"3,620.00","3,644.00","3,580.00","3,620.60","3,580.00","3,584.20","3,593.62","3,867.00","2,925.00",495417,"1,78,03,38,136.60",49299
10-Sep-2025,EQ,"3,632.00","3,648.70","3,608.20","3,630.10","3,619.80","3,620.60","3,619.53","3,867.00","2,925.00",408800,"1,47,96,65,847.10",34029
09-Sep-2025,EQ,"3,667.80","3,667.80","3,619.20","3,658.00","3,635.00","3,630.10","3,632.28","3,867.00","2,925.00",428367,"1,55,59,50,730.60",46263
08-Sep-2025,EQ,"3,653.00","3,683.60","3,640.00","3,665.30","3,669.00","3,658.00","3,664.66","3,867.00","2,925.00",548987,"2,01,18,51,119.10",44129
05-Sep-2025,EQ,"3,695.00","3,700.00","3,660.00","3,691.10","3,660.00","3,665.30","3,676.16","3,867.00","2,925.00",454120,"1,66,94,19,775.40",32055
04-Sep-2025,EQ,"3,740.00","3,740.00","3,676.80","3,690.60","3,678.00","3,691.10","3,696.04","3,867.00","2,925.00",635811,"2,34,99,80,953.50",52751
03-Sep-2025,EQ,"3,605.00","3,697.90","3,590.00","3,620.60","3,688.00","3,690.60","3,670.22","3,867.00","2,925.00",791874,"2,90,63,52,540.50",49550
02-Sep-2025,EQ,"3,614.00","3,655.80","3,606.10","3,618.60","3,612.20","3,620.60","3,631.36","3,867.00","2,925.00",536300,"1,94,74,98,068.70",48079
01-Sep-2025,EQ,"3,631.00","3,653.40","3,610.40","3,628.80","3,618.00","3,618.60","3,626.86","3,867.00","2,925.00",297533,"1,07,91,10,005.90",35574
29-Aug-2025,EQ,"3,637.70","3,642.00","3,603.60","3,637.70","3,620.20","3,628.80","3,620.90","3,867.00","2,925.00",660956,"2,39,32,58,462.90",68433
28-Aug-2025,EQ,"3,552.10","3,650.90","3,552.10","3,594.00","3,632.00","3,637.70","3,627.64","3,867.00","2,925.00",989246,"3,58,86,31,886.50",85608
26-Aug-2025,EQ,"3,662.80","3,672.80","3,589.10","3,651.40","3,599.00","3,594.00","3,619.30","3,867.00","2,925.00",960778,"3,47,73,40,332.80",71086
25-Aug-2025,EQ,"3,629.70","3,669.60","3,615.50","3,621.00","3,648.70","3,651.40","3,651.16","3,867.00","2,925.00",700503,"2,55,76,51,767.70",54278
22-Aug-2025,EQ,"3,616.30","3,641.40","3,607.70","3,616.30","3,618.90","3,621.00","3,621.48","3,867.00","2,925.00",691835,"2,50,54,67,151.90",38741
21-Aug-2025,EQ,"3,595.00","3,625.00","3,588.20","3,595.00","3,616.30","3,616.30","3,611.61","3,867.00","2,925.00",673486,"2,43,23,71,737.00",37233
20-Aug-2025,EQ,"3,560.00","3,602.90","3,552.00","3,568.10","3,591.30","3,595.00","3,584.84","3,867.00","2,925.00",517031,"1,85,34,74,152.90",50295
19-Aug-2025,EQ,"3,555.00","3,577.30","3,545.00","3,554.80","3,564.00","3,568.10","3,562.35","3,867.00","2,925.00",537433,"1,91,45,24,366.10",48431
18-Aug-2025,EQ,"3,496.00","3,574.80","3,493.50","3,489.40","3,554.10","3,554.80","3,540.47","3,867.00","2,925.00",1253006,"4,43,62,25,939.50",83655
14-Aug-2025,EQ,"3,476.50","3,505.80","3,464.10","3,466.80","3,485.00","3,489.40","3,487.21","3,867.00","2,925.00",597987,"2,08,53,06,432.30",48281
13-Aug-2025,EQ,"3,486.80","3,494.90","3,463.20","3,486.80","3,471.80","3,466.80","3,476.57","3,867.00","2,925.00",360474,"1,25,32,13,962.00",45421
12-Aug-2025,EQ,"3,467.90","3,534.00","3,460.10","3,467.90","3,485.00","3,486.80","3,503.83","3,867.00","2,925.00",929276,"3,25,60,25,233.00",76835
11-Aug-2025,EQ,"3,473.00","3,487.30","3,402.80","3,460.20","3,460.00","3,467.90","3,455.67","3,867.00","2,925.00",563586,"1,94,75,67,434.80",61427
08-Aug-2025,EQ,"3,450.10","3,489.80","3,403.10","3,415.70","3,466.70","3,460.20","3,456.71","3,867.00","2,925.00",2184271,"7,55,03,81,270.80",138094
07-Aug-2025,EQ,"3,380.00","3,437.00","3,377.70","3,417.70","3,402.00","3,415.70","3,409.15","3,867.00","2,925.00",509599,"1,73,72,97,483.00",49384
06-Aug-2025,EQ,"3,437.00","3,462.40","3,400.00","3,418.20","3,400.00","3,417.70","3,435.77","3,867.00","2,925.00",635456,"2,18,32,82,475.60",43079
05-Aug-2025,EQ,"3,356.30","3,443.00","3,348.00","3,356.30","3,424.00","3,418.20","3,405.18","3,867.00","2,925.00",837335,"2,85,12,77,681.80",77406
04-Aug-2025,EQ,"3,315.00","3,365.00","3,308.10","3,316.00","3,350.60","3,356.30","3,349.37","3,867.00","2,925.00",450434,"1,50,86,68,729.00",45684
01-Aug-2025,EQ,"3,340.00","3,347.30","3,307.00","3,347.30","3,313.00","3,316.00","3,325.94","3,867.00","2,925.00",422977,"1,40,67,95,580.80",46880
31-Jul-2025,EQ,"3,340.00","3,364.50","3,315.50","3,376.50","3,340.00","3,347.30","3,346.40","3,867.00","2,925.00",553157,"1,85,10,84,869.50",50336
30-Jul-2025,EQ,"3,380.00","3,393.50","3,345.30","3,379.20","3,371.00","3,376.50","3,366.98","3,867.00","2,925.00",443735,"1,49,40,46,001.20",48883
29-Jul-2025,EQ,"3,390.00","3,397.00","3,355.60","3,393.00","3,380.00","3,379.20","3,375.18","3,867.00","2,925.00",511042,"1,72,48,60,507.50",40529
28-Jul-2025,EQ,"3,453.00","3,462.60","3,382.00","3,462.80","3,385.00","3,393.00","3,407.88","3,867.00","2,925.00",603916,"2,05,80,75,882.50",61598
25-Jul-2025,EQ,"3,476.40","3,480.00","3,447.00","3,484.40","3,451.20","3,462.80","3,467.40","3,867.00","2,925.00",624410,"2,16,50,76,881.00",42642
24-Jul-2025,EQ,"3,467.40","3,489.80","3,458.00","3,471.40","3,476.30","3,484.40","3,480.44","3,867.00","2,925.00",630718,"2,19,51,74,989.90",41481
23-Jul-2025,EQ,"3,472.40","3,481.90","3,444.00","3,472.40","3,467.50","3,471.40","3,468.11","3,867.00","2,925.00",584590,"2,02,74,24,777.40",34275
22-Jul-2025,EQ,"3,450.00","3,490.00","3,430.30","3,433.00","3,469.50","3,472.40","3,470.55","3,867.00","2,925.00",1752275,"6,08,13,49,950.20",105404
21-Jul-2025,EQ,"3,391.00","3,439.10","3,365.20","3,402.90","3,428.00","3,433.00","3,413.52","3,867.00","2,925.00",561799,"1,91,77,13,994.90",53659
18-Jul-2025,EQ,"3,444.00","3,444.00","3,392.00","3,433.30","3,398.00","3,402.90","3,409.47","3,867.00","2,925.00",293360,"1,00,02,03,582.20",31622
17-Jul-2025,EQ,"3,418.40","3,448.00","3,416.50","3,417.30","3,429.90","3,433.30","3,435.39","3,867.00","2,925.00",559482,"1,92,20,41,447.00",44190
16-Jul-2025,EQ,"3,417.00","3,422.20","3,388.50","3,415.00","3,418.00","3,417.30","3,409.55","3,867.00","2,925.00",669532,"2,28,28,03,318.10",59314
15-Jul-2025,EQ,"3,418.00","3,422.00","3,387.70","3,404.70","3,416.00","3,415.00","3,408.76","3,867.00","2,925.00",686088,"2,33,87,08,389.10",59160
14-Jul-2025,EQ,"3,372.00","3,410.00","3,344.00","3,361.60","3,402.00","3,404.70","3,380.37","3,867.00","2,925.00",755781,"2,55,48,19,682.60",59598
11-Jul-2025,EQ,"3,408.00","3,422.20","3,357.00","3,419.80","3,361.00","3,361.60","3,384.57","3,867.00","2,925.00",856956,"2,90,04,30,166.60",79607
10-Jul-2025,EQ,"3,432.10","3,445.00","3,414.00","3,432.10","3,414.90","3,419.80","3,427.43","3,867.00","2,925.00",496586,"1,70,20,12,571.90",45487
09-Jul-2025,EQ,"3,441.30","3,461.50","3,420.60","3,441.30","3,431.00","3,432.10","3,436.17","3,867.00","2,925.00",1868271,"6,41,96,88,359.40",118992
08-Jul-2025,EQ,"3,581.80","3,581.80","3,435.00","3,666.10","3,440.00","3,441.30","3,472.97","3,867.00","2,925.00",3952270,"13,72,61,07,743.70",294383
07-Jul-2025,EQ,"3,675.50","3,696.00","3,647.90","3,686.90","3,670.00","3,666.10","3,664.83","3,867.00","2,925.00",829472,"3,03,98,73,515.80",65557
